id_estudiante,nombre,email,nota_matematicas,nota_lengua,nota_ingles,nota_ciencias,nota_historia,media,asistencia_pct,participacion_pct,entregas_tardias,horas_estudio_semanal,riesgo
EST-0001,Albano Llopis Hierro,[email],7.19,6.05,7.47,9.04,5.88,7.13,82.66,98.43,0,12.3,0
EST-0002,Buenaventura de Bonet,[email],6.95,7.05,6.97,6.34,3.3,6.12,94.5,84.7,1,5.4,0
EST-0003,Ileana Antón-Andrés,[email],6.73,4.15,6.87,9.08,10.0,7.37,88.94,72.2,1,8.5,0
EST-0004,César Guerrero Vazquez,[email],6.92,9.71,8.52,6.86,6.16,7.63,83.38,60.39,3,10.0,0
EST-0005,Alba Mar Flor Rivas,[email],10.0,8.45,6.69,7.89,4.48,7.5,69.17,83.93,1,8.4,0
EST-0006,Jacobo del Agudo,[email],4.27,6.54,7.35,7.9,7.91,6.79,92.55,66.27,0,8.1,0
EST-0007,Paco Rocamora Nieto,[email],4.8,5.96,3.34,3.87,2.21,4.04,58.04,54.63,7,8.1,1
EST-0008,Casemiro Garrido-Navarro,[email],3.28,9.48,8.16,7.46,8.17,7.31,65.12,66.05,2,11.1,0
EST-0009,Arturo Pinto Caballero,[email],5.92,5.53,7.2,8.38,6.76,6.76,88.15,94.69,2,10.5,0
EST-0010,Soraya Núñez Lamas,[email],7.29,5.37,8.53,8.47,8.01,7.53,82.65,44.52,0,8.7,0
EST-0011,Pánfilo Segovia Casanovas,[email],8.82,7.7,8.39,4.36,6.3,7.11,99.04,69.67,1,5.0,0
EST-0012,Ani Marcos Pardo,[email],6.48,5.52,5.11,6.31,7.16,6.12,82.41,59.66,2,8.7,0
EST-0013,Celia Baños-Arroyo,[email],10.0,9.35,9.42,6.36,10.0,9.03,70.98,80.56,0,16.6,0
EST-0014,Rolando del Bernal,[email],7.11,9.66,10.0,9.57,8.02,8.87,81.34,81.68,1,6.3,0
EST-0015,Toribio de Pinto,[email],7.42,6.01,5.6,4.71,5.66,5.88,90.56,88.79,2,11.6,0
EST-0016,Javi Patiño-Cánovas,[email],6.77,7.71,4.07,3.92,7.24,5.94,87.97,74.51,1,11.0,0
EST-0017,Felicidad Gallego Lasa,[email],8.53,6.71,10.0,8.85,5.86,7.99,91.57,52.46,3,12.4,0
EST-0018,Marco Donoso Hierro,[email],7.78,9.71,5.86,4.94,4.7,6.6,76.84,68.61,4,11.0,0
EST-0019,Jerónimo Pino Lerma,[email],1.67,4.14,2.47,5.96,4.28,3.7,68.63,37.77,7,6.2,1
EST-0020,Constanza del Barba,[email],9.28,8.17,9.13,10.0,8.42,9.0,76.91,89.03,3,10.2,0
EST-0021,Segismundo de Moles,[email],5.83,3.11,4.75,4.66,4.24,4.52,78.72,65.87,6,4.0,1
EST-0022,Edelmira Batalla Galván,[email],5.43,6.45,10.0,2.94,7.54,6.47,68.87,61.51,0,13.3,0
EST-0023,Valentina Miranda-Garcia,[email],9.11,6.53,7.29,4.01,10.0,7.39,100.0,94.54,3,12.5,0
EST-0024,Gertrudis Segarra Clavero,[email],7.2,5.0,6.61,10.0,7.4,7.24,81.82,75.72,2,5.2,0
EST-0025,Buenaventura Huerta-Jódar,[email],8.02,6.06,1.47,3.33,6.48,5.07,62.92,47.99,4,6.3,1
EST-0026,Inés Pujol-Paredes,[email],2.71,3.96,9.08,8.68,6.07,6.1,80.34,71.05,2,17.0,0
EST-0027,Bruno del Bou,[email],8.36,6.92,8.13,7.31,8.2,7.78,91.62,98.55,3,6.3,0
EST-0028,Tito Canals Coronado,[email],8.51,6.88,7.63,7.11,6.94,7.41,93.5,76.43,4,7.9,0
EST-0029,Ruy Roca Bartolomé,[email],5.19,2.92,0.98,2.0,3.0,2.82,81.62,67.95,7,2.7,1
EST-0030,Francisca Solé Ángel,[email],5.81,5.2,9.74,8.22,3.07,6.41,80.53,91.69,3,6.4,0
EST-0031,Leonel Alberdi-Carbó,[email],2.94,4.18,0.44,7.39,3.64,3.72,78.04,51.05,2,8.1,1
EST-0032,Pili del Nieto,[email],5.45,6.72,3.69,3.77,5.01,4.93,82.87,75.6,2,14.4,1
EST-0033,Eugenio Royo Cruz,[email],5.76,6.29,5.07,6.21,8.59,6.38,92.71,78.87,1,10.3,0
EST-0034,Abril Lago Valle,[email],3.58,5.02,4.33,5.97,5.05,4.79,70.54,80.96,5,5.2,1
EST-0035,José Luis Camino Martín,[email],6.1,8.06,3.68,7.71,6.02,6.31,71.45,88.59,0,4.6,0
EST-0036,María Fernanda Flor,[email],6.92,9.68,8.01,5.26,4.68,6.91,89.92,46.24,2,15.5,0
EST-0037,Glauco Cuéllar Abascal,[email],4.07,3.69,4.73,2.22,4.81,3.9,69.14,44.96,3,4.8,1
EST-0038,Etelvina Laura Aliaga Caparrós,[email],6.77,6.84,9.03,6.86,5.74,7.05,69.01,45.37,3,11.6,0
EST-0039,Valeria Meléndez Heras,[email],4.64,7.89,4.41,6.99,4.51,5.69,81.53,58.48,2,4.5,0
EST-0040,Dionisio Bermúdez Boada,[email],7.46,8.76,4.56,7.53,8.21,7.3,67.41,48.7,3,3.9,0
EST-0041,Sabina Bayón Casas,[email],9.23,3.82,3.23,6.2,6.99,5.89,84.67,32.79,2,9.7,1
EST-0042,Narciso Talavera Dalmau,[email],6.02,8.88,9.35,7.48,10.0,8.35,81.81,61.96,0,8.6,0
EST-0043,Juan Luis Rocha-Galán,[email],7.05,6.57,7.81,6.14,7.0,6.91,73.02,100.0,0,10.1,0
EST-0044,Priscila de Mesa,[email],8.93,10.0,9.53,6.88,6.67,8.4,90.8,60.15,2,6.3,0
EST-0045,Nazaret Perea Ríos,[email],10.0,7.55,9.04,8.56,10.0,9.03,96.2,67.7,1,7.1,0
EST-0046,Jennifer Carrillo,[email],6.64,5.44,6.84,6.05,10.0,6.99,93.82,69.86,0,14.4,0
EST-0047,Daniel de Neira,[email],10.0,9.83,7.21,10.0,7.3,8.87,78.32,95.12,3,6.1,0
EST-0048,Macario Grau Giménez,[email],7.35,7.57,7.18,6.87,7.31,7.26,80.87,55.09,1,8.4,0
EST-0049,Andrés Felipe Barral Granados,[email],1.8,7.53,7.0,6.15,6.73,5.84,87.74,56.97,4,8.4,0
EST-0050,Víctor Angulo Murillo,[email],5.11,7.33,4.93,3.05,3.37,4.76,85.48,74.68,2,7.3,0
EST-0051,José Ángel Gárate Lopez,[email],10.0,3.4,6.03,5.57,5.22,6.04,92.6,89.91,2,12.3,0
EST-0052,Clotilde Catalán Suárez,[email],9.04,7.63,8.67,6.91,8.16,8.08,83.44,91.02,1,10.8,0
EST-0053,Ruben del Ramírez,[email],7.12,7.22,8.71,7.24,8.52,7.76,100.0,85.68,3,9.0,0
EST-0054,Asdrubal Caballero,[email],0.83,3.57,4.23,7.22,4.79,4.13,67.81,54.93,6,0.0,1
EST-0055,Felicidad Roda Reig,[email],7.22,8.55,8.04,6.45,5.42,7.14,89.04,50.35,1,7.5,0
EST-0056,Teresa Balaguer Cabello,[email],9.02,7.02,5.67,7.79,8.62,7.62,80.55,62.31,4,8.3,0
EST-0057,Heriberto Nicolau Canales,[email],6.61,5.76,4.8,10.0,9.18,7.27,84.44,75.04,2,6.6,0
EST-0058,Clemente de Sanabria,[email],9.51,7.36,6.69,7.1,6.75,7.48,73.6,45.85,4,15.7,0
EST-0059,Héctor Español Lopez,[email],8.1,9.97,4.95,10.0,7.72,8.15,80.73,51.78,3,5.0,0
EST-0060,Diana Benet Salazar,[email],5.7,9.3,5.83,3.59,5.86,6.06,82.27,21.46,3,9.8,0
EST-0061,Ariel de Alcolea,[email],3.72,2.21,8.83,4.31,4.23,4.66,69.76,43.57,2,3.6,1
EST-0062,Renato Guzmán Delgado,[email],10.0,4.31,8.8,1.51,2.56,5.44,72.59,48.8,3,10.6,1
EST-0063,Julieta Teruel García,[email],7.8,3.91,5.65,6.17,7.17,6.14,77.27,68.39,1,10.1,0
EST-0064,Yaiza Barral Cózar,[email],6.48,6.07,7.2,4.4,5.67,5.96,82.71,84.65,4,7.2,0
EST-0065,Abril Portero Lara,[email],5.27,3.64,4.79,1.95,5.86,4.3,68.15,30.59,5,7.1,1
EST-0066,Eloísa Rocha Torrecilla,[email],2.55,9.35,6.68,6.13,5.32,6.01,88.99,69.32,3,13.3,0
EST-0067,Claudio Martin Gelabert,[email],8.55,4.92,5.57,9.34,8.31,7.34,83.16,70.33,1,11.0,0
EST-0068,Luis Miguel Barrera Mir,[email],8.35,6.24,8.73,4.94,9.85,7.62,89.73,74.61,2,12.9,0
EST-0069,Amador Tapia Valverde,[email],6.02,7.75,6.99,2.03,5.67,5.69,86.99,44.18,1,11.7,0
EST-0070,Camila Barberá,[email],10.0,6.41,9.03,4.84,10.0,8.06,81.95,71.72,1,10.5,0
EST-0071,Anita Estevez,[email],9.09,5.27,7.99,6.81,4.96,6.82,94.87,63.66,0,10.7,0
EST-0072,Manuel Bayo Gutierrez,[email],4.14,7.39,3.07,7.46,5.47,5.51,64.38,51.38,3,6.9,1
EST-0073,Azeneth Hoz Ariño,[email],4.07,5.32,4.52,1.8,4.88,4.12,76.11,50.08,7,7.2,1
EST-0074,Anita Hortensia Yáñez Molina,[email],7.07,6.67,6.79,4.0,4.35,5.78,95.53,69.29,4,12.0,0
EST-0075,Cristian Miralles-Gómez,[email],3.77,7.2,4.42,8.6,5.83,5.96,86.35,77.43,4,4.2,0
EST-0076,Hector Castro-Marín,[email],6.45,8.22,5.37,8.84,10.0,7.78,81.37,61.98,2,14.4,0
EST-0077,Estela Belmonte Agustí,[email],3.66,2.75,2.39,2.31,0.72,2.37,57.93,20.73,7,6.0,1
EST-0078,María Ángeles Cabo Beltrán,[email],8.4,9.22,3.47,6.43,5.37,6.58,79.01,80.0,1,8.1,0
EST-0079,Clotilde del Cazorla,[email],7.33,5.89,9.43,9.89,8.62,8.23,81.23,57.31,3,7.9,0
EST-0080,Vera Bayona Hidalgo,[email],7.35,9.05,8.98,9.95,6.47,8.36,86.05,38.53,2,6.2,0
EST-0081,Elodia Cruz Ríos,[email],5.37,6.7,6.27,8.44,10.0,7.36,79.69,61.19,2,13.1,0
EST-0082,Ofelia del Ángel,[email],8.43,8.55,9.68,8.76,8.73,8.83,92.15,79.04,3,12.6,0
EST-0083,Nazario Marí Calleja,[email],5.63,4.8,5.06,7.19,7.05,5.95,89.0,65.94,3,10.0,0
EST-0084,Eligio Carlos Campo,[email],5.56,1.77,6.89,4.58,4.68,4.7,65.99,49.68,6,4.1,1
EST-0085,Calixta del Luján,[email],8.23,4.45,6.54,5.04,8.45,6.54,69.77,59.94,1,11.1,0
EST-0086,Clementina Paca Novoa Frutos,[email],10.0,7.88,7.0,10.0,5.39,8.05,63.01,77.92,2,8.5,0
EST-0087,José Antonio Torres-Iglesias,[email],6.22,6.56,3.8,2.14,3.99,4.54,76.33,17.91,5,9.0,1
EST-0088,Arturo Roda Lloret,[email],6.43,5.89,8.01,5.68,7.21,6.64,84.71,74.85,5,9.3,0
EST-0089,Abel Múgica Castrillo,[email],10.0,8.88,6.14,7.91,8.67,8.32,77.43,45.55,1,9.1,0
EST-0090,Cecilio Sala-Roma,[email],5.14,9.02,6.86,9.79,7.5,7.66,84.75,66.89,2,7.9,0
EST-0091,Adelia de Benet,[email],9.41,8.77,6.26,7.91,7.99,8.07,73.42,97.06,1,12.6,0
EST-0092,Leandro Araujo Peiró,[email],6.68,2.62,5.86,5.07,4.5,4.95,82.19,100.0,2,11.9,1
EST-0093,Mamen Colomer-Ropero,[email],6.8,4.86,9.56,6.94,7.01,7.03,91.81,59.57,1,13.3,0
EST-0094,Alfonso Mendez Pastor,[email],6.51,8.01,5.94,8.67,7.02,7.23,100.0,63.35,0,10.6,0
EST-0095,Vinicio Pallarès Gallo,[email],6.83,7.13,7.42,8.76,8.94,7.82,79.26,69.56,2,16.4,0
EST-0096,Nazario de Otero,[email],4.27,7.32,5.4,6.68,8.26,6.39,83.89,86.79,2,12.6,0
EST-0097,Verónica del Cortes,[email],4.6,6.08,7.23,3.37,6.14,5.48,69.61,36.89,7,6.7,1
EST-0098,Toni de Elorza,[email],7.19,6.77,5.31,5.09,6.25,6.12,96.73,79.78,2,8.9,0
EST-0099,Aitana Escobar Márquez,[email],2.12,4.77,4.87,4.04,5.65,4.29,57.54,59.94,4,1.9,1
EST-0100,Rosario Hurtado Lasa,[email],4.34,1.89,5.99,3.31,1.4,3.39,65.72,67.01,2,6.6,1
EST-0101,Rufino Campoy Piñeiro,[email],9.52,10.0,10.0,7.84,8.65,9.2,97.99,64.54,0,11.1,0
EST-0102,Timoteo Sosa Girón,[email],6.17,6.23,7.61,6.39,7.62,6.8,84.19,71.42,0,4.0,0
EST-0103,Sebastian Seguí,[email],6.55,7.11,6.06,8.25,2.52,6.1,100.0,54.32,0,11.2,0
EST-0104,Encarnación Goñi Gisbert,[email],8.29,4.43,7.4,4.4,5.18,5.94,100.0,66.57,5,10.7,0
EST-0105,Narciso Ferrando Pujadas,[email],8.36,9.89,9.99,10.0,9.15,9.48,73.57,99.4,0,6.6,0
EST-0106,Eligia Baños Lorenzo,[email],8.11,5.85,6.91,8.88,7.32,7.41,88.56,39.67,5,7.2,0
EST-0107,Miguela Vergara Pulido,[email],8.22,6.15,5.7,5.04,6.41,6.3,100.0,42.05,1,9.1,0
EST-0108,Eusebia de Carlos,[email],6.61,5.04,8.26,9.06,2.25,6.24,78.17,71.06,1,13.4,0
EST-0109,Chuy Lara-Arenas,[email],4.22,3.54,8.9,3.02,10.0,5.94,92.25,82.24,2,11.7,0
EST-0110,Marc Rovira Ojeda,[email],5.57,4.71,4.39,4.09,2.84,4.32,67.19,9.53,6,3.7,1
EST-0111,Isa Vidal Carlos,[email],3.11,1.34,3.96,3.91,2.46,2.96,75.51,73.24,5,4.7,1
EST-0112,Ximena Falcón Iñiguez,[email],6.96,8.11,8.85,8.25,10.0,8.43,88.84,64.89,1,11.2,0
EST-0113,Paulino Rubio Abellán,[email],8.37,5.76,5.8,7.65,7.64,7.04,77.99,84.45,2,8.3,0
EST-0114,Ángela Figueras,[email],6.5,10.0,5.86,8.56,9.14,8.01,89.14,66.66,0,9.6,0
EST-0115,Irene Becerra Murillo,[email],6.4,7.12,1.43,4.68,6.83,5.29,53.15,45.66,7,4.0,1
EST-0116,Estefanía Narcisa Casanovas Mas,[email],4.74,3.24,1.28,5.21,2.22,3.34,62.89,29.44,3,3.4,1
EST-0117,Esmeralda Real,[email],9.86,8.2,8.83,10.0,5.89,8.56,72.67,82.51,2,15.8,0
EST-0118,Graciana Marqués Castejón,[email],7.3,6.44,7.27,4.64,6.6,6.45,70.86,68.0,4,7.3,0
EST-0119,Humberto Pinilla,[email],5.34,3.77,6.43,7.7,6.44,5.94,97.27,56.51,1,10.7,0
EST-0120,Mario Mascaró Ramis,[email],8.91,9.05,6.07,6.4,6.73,7.43,82.61,71.57,1,12.1,0
EST-0121,Serafina de Mateu,[email],10.0,4.26,7.81,6.36,6.75,7.04,84.98,63.07,1,11.4,0
EST-0122,Cruz Ildefonso Montserrat Sola,[email],5.51,8.4,7.32,7.38,5.39,6.8,82.64,48.62,4,8.9,0
EST-0123,Isaura García Vicente,[email],6.25,7.77,8.8,7.3,6.32,7.29,71.88,50.83,1,9.1,0
EST-0124,Rosalina Doménech Blazquez,[email],6.4,7.25,6.17,7.18,6.42,6.68,65.25,53.09,2,9.6,0
EST-0125,José Ángel Natanael Naranjo Bueno,[email],6.26,8.75,6.76,7.89,6.99,7.33,80.89,63.39,0,7.9,0
EST-0126,Nicodemo del Gomila,[email],5.6,6.61,6.59,6.31,7.09,6.44,96.91,87.09,2,5.5,0
EST-0127,Candelario Amat,[email],7.77,9.78,7.09,5.89,10.0,8.11,81.83,85.82,0,12.3,0
EST-0128,Donato Talavera Beltran,[email],3.16,0.0,3.22,4.91,1.54,2.57,71.83,39.72,4,5.7,1
EST-0129,Herminia Ferreras Plana,[email],2.05,4.13,6.3,2.65,0.06,3.04,65.55,24.25,9,0.0,1
EST-0130,Gloria Hervás Coloma,[email],4.04,5.86,6.74,6.39,4.7,5.55,77.99,28.47,5,4.5,1
EST-0131,Victoriano Campillo Rodríguez,[email],6.73,5.48,4.86,8.64,4.53,6.05,71.72,82.24,1,13.5,0
EST-0132,Chus del Ayllón,[email],8.51,6.73,6.59,9.58,9.09,8.1,98.11,47.45,0,8.5,0
EST-0133,Diana de Sastre,[email],6.59,5.2,5.02,8.1,3.04,5.59,79.28,41.03,7,4.8,1
EST-0134,Salvador Sobrino Molins,[email],2.32,0.66,7.9,2.21,3.8,3.38,67.23,45.53,10,6.4,1
EST-0135,María José Vargas Roldan,[email],6.13,8.91,8.59,8.05,7.83,7.9,84.14,84.63,1,11.7,0
EST-0136,Itziar de Taboada,[email],7.19,7.6,10.0,8.24,2.88,7.18,85.78,100.0,3,11.9,0
EST-0137,Dora Huertas Lluch,[email],7.55,7.96,9.49,6.33,10.0,8.27,80.77,74.69,2,5.8,0
EST-0138,Julieta Haro,[email],8.45,5.2,6.06,6.33,4.89,6.19,91.48,67.82,1,11.3,0
EST-0139,Isidro Berenguer-Macias,[email],7.6,5.63,9.41,5.58,6.7,6.98,94.33,44.47,1,4.7,0
EST-0140,Elías del Montenegro,[email],5.25,10.0,7.01,10.0,6.98,7.85,86.85,97.76,4,16.0,0
EST-0141,Anita de Contreras,[email],6.29,8.66,8.31,5.13,8.01,7.28,91.82,20.08,1,12.4,0
EST-0142,Gregorio de Gargallo,[email],4.78,6.06,7.16,3.84,6.64,5.7,90.77,100.0,1,6.8,0
EST-0143,Hipólito Ramón Muro,[email],10.0,7.45,10.0,4.51,5.74,7.54,88.49,44.61,0,6.5,0
EST-0144,Josefa del Barrios,[email],4.45,1.02,4.78,3.93,3.36,3.51,54.05,49.24,3,2.4,1
EST-0145,Sigfrido Rivera,[email],6.25,9.49,9.29,5.48,5.22,7.15,89.69,52.03,3,10.9,0
EST-0146,Yolanda Aller Pintor,[email],7.82,7.63,6.42,6.51,7.59,7.19,88.67,86.44,2,7.6,0
EST-0147,Adelaida Ortiz Martín,[email],5.35,6.27,6.48,4.26,3.13,5.1,74.73,74.45,2,10.3,1
EST-0148,Tamara Rius Giménez,[email],3.49,5.35,7.73,4.04,6.83,5.49,71.43,78.4,2,9.9,1
EST-0149,Constanza Llamas Ruano,[email],7.23,7.02,9.14,7.19,9.83,8.08,100.0,64.68,2,10.5,0
