id_estudiante,nombre,email,nota_matematicas,nota_lengua,nota_ingles,nota_ciencias,nota_historia,media,asistencia_pct,participacion_pct,entregas_tardias,horas_estudio_semanal,riesgo
EST-0150,Albina Porcel Navarrete,[email],4.37,1.04,7.09,7.93,2.05,4.5,74.9,81.14,0,16.2,1
EST-0151,Paloma Dalmau Solsona,[email],6.72,4.3,3.03,4.09,3.07,4.24,76.02,27.24,7,2.5,1
EST-0152,María Amores Prada,[email],6.87,6.24,6.19,4.98,6.45,6.15,93.81,52.48,5,10.0,0
EST-0153,Marcela Amores-Blanes,[email],3.0,6.66,6.95,8.76,8.44,6.76,90.37,83.78,1,9.4,0
EST-0154,Bernarda Serrano Espada,[email],8.07,7.48,7.8,5.53,5.82,6.94,89.83,60.16,2,8.5,0
EST-0155,Eladio Pinilla Morán,[email],10.0,6.08,8.04,10.0,7.86,8.4,89.52,50.88,2,11.3,0
EST-0156,Javi Morillo,[email],8.06,7.52,10.0,8.4,6.55,8.11,90.96,74.88,2,10.9,0
EST-0157,Pía Pinilla Lobo,[email],8.67,6.09,2.48,5.21,8.63,6.22,84.77,52.01,2,8.5,0
EST-0158,Dolores Bilbao Sosa,[email],5.28,5.56,5.11,2.65,7.67,5.25,97.57,42.67,4,13.7,0
EST-0159,Reinaldo Azorin Olmo,[email],5.88,10.0,7.16,8.36,8.51,7.98,82.41,80.56,2,8.6,0
EST-0160,Moreno de Arjona,[email],4.51,8.23,9.85,5.63,9.3,7.5,91.67,48.18,3,12.5,0
EST-0161,Duilio Flores Almagro,[email],4.93,3.9,8.25,9.98,8.46,7.1,84.37,66.62,0,7.2,0
EST-0162,Calista Dafne Cases Sáenz,[email],6.9,6.64,7.58,5.52,7.22,6.77,82.4,83.3,0,11.8,0
EST-0163,Lope Gibert Sola,[email],9.6,7.05,9.19,7.3,8.61,8.35,78.54,53.61,1,10.3,0
EST-0164,Rodolfo Peinado-Diez,[email],0.81,3.67,1.31,5.6,6.09,3.5,61.36,47.71,4,6.7,1
EST-0165,María Dolores Piedad Carbó Céspedes,[email],4.33,6.29,2.53,4.63,5.96,4.75,75.01,43.41,7,7.0,1
EST-0166,Baltasar Luis Miguel Amigó Mesa,[email],10.0,10.0,10.0,9.34,8.14,9.5,68.98,65.57,4,7.5,0
EST-0167,Nicolasa Perez-Puente,[email],10.0,8.19,7.81,7.67,7.21,8.18,62.92,66.04,1,3.8,0
EST-0168,Anselmo Herrero,[email],4.69,5.1,5.93,6.31,8.25,6.06,79.22,78.64,2,18.2,0
EST-0169,Pablo Mata Carrillo,[email],8.38,6.65,7.43,6.57,9.94,7.79,85.21,100.0,1,9.8,0
EST-0170,Ricarda Armengol-Olivera,[email],6.72,5.28,4.75,5.15,8.48,6.08,90.09,41.54,3,12.7,0
EST-0171,Inés del Bayón,[email],3.33,4.46,7.1,5.81,3.72,4.88,61.09,1.27,3,1.8,1
EST-0172,Miriam Nogueira,[email],5.9,5.13,6.6,7.1,4.34,5.81,99.11,68.23,5,10.1,0
EST-0173,Teobaldo Rivera Trillo,[email],4.24,6.5,6.24,5.93,6.07,5.8,66.18,60.12,0,10.3,1
EST-0174,Inocencio Paredes Segura,[email],2.77,7.62,7.84,8.62,7.15,6.8,93.46,100.0,1,7.8,0
EST-0175,Isaac Echeverría Vélez,[email],3.72,6.78,5.15,5.08,0.93,4.33,63.07,6.96,6,7.5,1
EST-0176,Mario Tomás-Sola,[email],7.45,9.4,10.0,10.0,6.99,8.77,82.91,39.7,3,7.6,0
EST-0177,Sara Ledesma Mora,[email],7.95,8.5,6.54,8.76,7.15,7.78,84.86,79.83,1,10.0,0
EST-0178,Severo de Lorenzo,[email],6.14,5.63,5.83,9.18,7.31,6.82,82.05,82.55,5,9.0,0
EST-0179,Daniela Sobrino Pinilla,[email],3.47,4.27,4.15,6.56,9.42,5.57,100.0,81.48,1,11.5,0
EST-0180,Albina Urrutia Morcillo,[email],4.88,5.18,6.0,5.45,2.74,4.85,92.48,50.69,3,10.7,0
EST-0181,Jose Francisco Garay Pacheco,[email],8.28,9.83,4.09,7.19,5.46,6.97,83.94,100.0,4,5.5,0
EST-0182,Francisco Losa-Llorente,[email],5.65,6.8,5.1,7.87,6.08,6.3,73.27,69.76,3,11.2,0
EST-0183,Adelina de Boada,[email],5.35,2.89,4.63,0.0,9.09,4.39,67.3,61.49,6,3.0,1
EST-0184,Plácido del Torres,[email],9.07,2.71,9.18,8.35,7.97,7.46,81.11,90.23,1,12.8,0
EST-0185,Purificación de Tamayo,[email],4.55,3.82,5.17,7.85,8.02,5.88,90.13,83.05,1,11.5,0
EST-0186,Jacinta Alemany Buendía,[email],7.74,7.66,8.44,7.57,6.93,7.67,95.7,69.52,0,7.4,0
EST-0187,Dan Hermenegildo Hervia Medina,[email],1.25,1.26,3.86,3.21,4.39,2.79,68.65,40.54,4,5.8,1
EST-0188,Flor Sáenz-Núñez,[email],5.11,6.63,6.62,6.31,9.49,6.83,83.06,65.24,3,4.0,0
EST-0189,Petrona Muro Ortiz,[email],10.0,5.64,2.56,8.33,10.0,7.31,97.39,73.77,3,8.5,0
EST-0190,Elba Medina Iglesias,[email],8.21,10.0,7.01,5.38,6.25,7.37,67.31,57.5,1,8.8,0
EST-0191,Benito de Moles,[email],4.82,8.32,6.3,6.28,5.71,6.29,86.55,84.85,1,7.4,0
EST-0192,Ramiro Esteve Feliu,[email],5.58,6.53,7.14,9.57,8.47,7.46,86.94,85.32,2,9.6,0
EST-0193,Rafael Tomé,[email],7.88,10.0,10.0,5.61,8.94,8.49,76.84,73.45,4,10.2,0
EST-0194,Porfirio Zamorano-Luna,[email],5.31,6.37,3.95,3.39,4.2,4.64,76.01,14.01,3,0.0,1
EST-0195,Sigfrido Ferrera Marti,[email],5.48,8.91,6.89,6.84,7.42,7.11,73.61,88.7,2,9.8,0
EST-0196,Geraldo de Mate,[email],2.86,3.45,6.49,5.66,6.14,4.92,56.31,67.86,4,1.7,1
EST-0197,Paulino Castañeda Lledó,[email],6.37,4.5,7.63,5.38,5.89,5.95,75.06,23.88,2,9.4,1
EST-0198,Amando Manzano Cases,[email],8.97,7.92,10.0,8.39,9.9,9.04,77.77,72.17,1,14.6,0
EST-0199,Aroa Alberola Luís,[email],3.77,4.55,5.97,2.86,0.31,3.49,72.56,57.8,6,0.0,1
EST-0200,Julia Saez Niño,[email],1.32,2.71,4.01,1.24,3.88,2.63,86.61,40.38,3,4.7,0
EST-0201,Amancio Iriarte Tejedor,[email],3.52,3.63,6.51,5.2,2.2,4.21,72.47,48.97,5,7.4,1
EST-0202,Segismundo Bas Pérez,[email],5.98,4.06,3.62,4.47,2.7,4.17,90.9,11.06,4,4.6,1
EST-0203,Angelina Baeza Cordero,[email],8.14,0.79,3.19,4.05,3.84,4.0,57.68,48.06,8,5.1,1
EST-0204,Santiago Mateu Blázquez,[email],10.0,5.55,8.34,6.81,8.77,7.89,85.19,58.45,2,11.5,0
EST-0205,Benigno del Gonzalez,[email],8.81,8.42,6.72,4.13,6.29,6.87,100.0,81.13,2,9.4,0
EST-0206,Fortunata Sanjuan,[email],9.59,7.19,7.15,8.48,7.21,7.92,84.34,100.0,0,9.3,0
EST-0207,Emma Romeu Mayoral,[email],4.94,3.48,3.88,3.41,6.75,4.49,86.5,71.81,2,11.8,0
EST-0208,María Teresa Barrena-Cabezas,[email],4.45,9.61,5.82,9.32,8.03,7.45,75.46,62.67,4,12.1,0
EST-0209,Matías Galván,[email],4.85,8.02,7.7,5.78,8.84,7.04,80.95,63.5,1,0.0,0
EST-0210,Natalio Bertrán-Crespo,[email],3.21,2.35,3.54,5.0,4.22,3.66,77.1,62.78,8,2.9,1
EST-0211,Chema de Crespi,[email],7.09,7.85,8.63,7.12,6.78,7.49,85.34,50.43,1,6.7,0
EST-0212,Hernando Sanjuan Soriano,[email],7.52,4.23,7.5,7.13,3.19,5.91,78.22,91.49,2,7.1,0
EST-0213,Alcides David Maldonado Luna,[email],8.93,3.2,5.22,6.71,9.54,6.72,88.83,78.65,2,8.3,0
EST-0214,Andrea Guillen Lamas,[email],7.47,3.59,8.19,4.5,5.61,5.87,87.5,100.0,5,19.3,0
EST-0215,Nadia Figuerola-Rodríguez,[email],4.61,5.1,5.4,4.96,5.71,5.16,63.83,29.95,9,0.7,1
EST-0216,Lalo Gomila Company,[email],5.45,5.73,3.67,4.07,1.47,4.08,66.43,56.03,6,5.7,1
EST-0217,Severiano Cisneros-Bellido,[email],6.74,8.8,4.51,5.8,4.29,6.03,74.88,76.78,2,12.4,0
EST-0218,Celestino Meléndez Malo,[email],8.48,6.77,5.64,6.56,3.1,6.11,89.09,51.47,3,5.9,0
EST-0219,Beatriz Solís Mateu,[email],7.04,4.93,5.99,10.0,7.72,7.14,79.52,72.88,2,11.5,0
EST-0220,Elena Vall Uribe,[email],10.0,7.11,7.47,7.05,7.09,7.74,68.32,46.09,1,10.2,0
EST-0221,Anita Ariño Rosales,[email],6.92,3.1,3.04,7.26,2.21,4.51,53.39,25.09,6,2.0,1
EST-0222,María Del Carmen Ibáñez Amigó,[email],5.32,5.81,9.31,8.71,3.96,6.62,93.3,84.61,2,6.6,0
EST-0223,Darío Almansa Leon,[email],7.48,3.53,5.91,6.8,9.3,6.6,92.25,54.44,0,15.1,0
EST-0224,Almudena Díez-Sosa,[email],3.54,7.23,7.33,6.19,8.32,6.52,81.66,80.16,1,6.9,0
EST-0225,Modesta Salamanca,[email],7.96,7.69,8.41,7.33,7.76,7.83,93.26,62.14,1,5.2,0
EST-0226,Cipriano Ruano-Téllez,[email],9.45,8.79,3.97,7.54,5.39,7.03,87.63,75.3,1,9.3,0
EST-0227,Joel Oliveras Real,[email],4.89,5.06,4.65,4.8,6.18,5.12,77.84,82.28,1,14.5,0
EST-0228,Estrella Calvo Cuevas,[email],5.1,5.05,4.34,5.54,5.07,5.02,57.62,55.64,5,6.7,1
EST-0229,Guiomar Valbuena Maldonado,[email],6.59,5.51,8.55,9.3,7.58,7.51,99.53,45.91,2,12.1,0
EST-0230,Ruth Arco Sanz,[email],5.17,4.53,3.34,1.01,2.96,3.4,70.04,54.28,4,4.0,1
EST-0231,Fausto Iniesta Morales,[email],7.5,7.5,9.42,8.61,9.03,8.41,94.68,64.04,1,8.2,0
EST-0232,Rolando Quintero Vilar,[email],10.0,10.0,5.57,5.62,8.87,8.01,90.47,79.88,2,9.2,0
EST-0233,Nando Sevilla Reyes,[email],7.57,6.32,8.22,2.45,3.78,5.67,85.14,77.52,5,12.5,0
EST-0234,Ciríaco Villegas Pardo,[email],4.52,7.26,4.43,7.64,6.5,6.07,100.0,64.94,1,11.3,0
EST-0235,Prudencia Leticia Salamanca Aznar,[email],8.19,5.25,5.45,9.08,7.74,7.14,79.07,56.73,4,7.9,0
EST-0236,Eliseo Castro,[email],10.0,8.7,6.44,8.96,3.26,7.47,85.03,75.9,1,12.8,0
EST-0237,Isidoro Valerio Tormo Carrión,[email],2.53,4.66,2.59,3.47,2.41,3.13,76.51,55.45,3,3.3,1
EST-0238,Maxi Heras Cuadrado,[email],10.0,6.0,10.0,9.79,8.51,8.86,100.0,76.7,3,11.2,0
EST-0239,Leoncio Adrián Raya Buendía,[email],3.93,5.93,4.86,6.19,8.53,5.89,80.43,69.23,0,10.2,0
EST-0240,Sosimo de Serrano,[email],5.8,7.99,7.19,6.38,6.64,6.8,79.4,66.51,4,8.0,0
EST-0241,Moisés Correa Valentín,[email],5.16,4.16,5.18,5.97,5.21,5.14,62.94,86.15,1,13.8,1
EST-0242,José Manuel Patricio Llano Ribes,[email],7.47,4.25,5.94,6.29,7.38,6.27,91.68,56.78,5,10.2,0
EST-0243,Jovita Hervás Saura,[email],7.04,4.75,8.83,7.56,5.5,6.74,80.21,75.34,6,11.4,0
EST-0244,Blanca del Farré,[email],4.03,2.01,2.42,5.88,3.07,3.48,59.92,26.35,4,1.9,1
EST-0245,Liliana Piedad Cerezo Baños,[email],6.37,10.0,8.92,9.86,6.82,8.39,93.55,50.35,3,12.7,0
EST-0246,Rolando Ribera-Nieto,[email],7.38,4.59,7.13,3.84,7.83,6.15,72.67,79.94,2,11.9,0
EST-0247,Débora Acedo,[email],6.29,10.0,7.17,7.88,7.4,7.75,89.92,60.32,4,10.2,0
EST-0248,Primitivo Eustaquio Tovar Comas,[email],6.9,6.87,7.14,3.54,7.66,6.42,91.12,51.7,0,9.3,0
EST-0249,Lupita Tomé Ochoa,[email],8.49,5.22,3.04,7.45,4.14,5.67,91.92,94.03,0,11.9,0
EST-0250,Mamen Pi Sarabia,[email],8.7,9.96,10.0,9.84,8.45,9.39,95.45,72.61,3,10.1,0
EST-0251,Tomasa Fabregat Haro,[email],7.2,3.78,6.96,2.52,7.43,5.58,93.85,59.34,3,10.4,0
EST-0252,Fátima Guillen-Reig,[email],9.83,6.31,8.12,8.71,4.96,7.59,80.15,92.16,1,15.1,0
EST-0253,Federico Suárez Piquer,[email],10.0,7.04,7.4,8.62,10.0,8.61,93.54,77.47,3,11.4,0
EST-0254,Narcisa Cornejo Valbuena,[email],6.73,4.23,7.0,5.93,9.46,6.67,100.0,61.62,0,9.5,0
EST-0255,Bernardino Vallés Mármol,[email],2.75,3.93,5.88,4.67,4.8,4.41,77.99,47.72,6,3.0,1
EST-0256,Ulises Sacristán Cabo,[email],4.66,5.68,4.14,5.02,3.27,4.55,68.04,36.29,2,1.8,1
EST-0257,Zaida Saura,[email],4.89,7.58,4.94,7.17,6.9,6.3,95.52,51.73,0,7.7,0
EST-0258,Poncio Cobos Redondo,[email],6.61,5.67,7.18,8.33,9.07,7.37,79.43,62.57,1,7.2,0
EST-0259,Anselmo Soria Landa,[email],7.94,6.47,9.03,4.79,7.35,7.12,88.01,73.31,1,18.1,0
EST-0260,Matilde Puga Bernat,[email],4.03,1.0,4.05,2.7,5.85,3.53,64.5,37.9,11,2.1,1
EST-0261,Tamara Pinto Moliner,[email],4.11,1.67,4.11,7.27,6.44,4.72,69.38,57.13,4,2.9,1
EST-0262,Trini Araujo Bayona,[email],4.67,1.94,3.57,9.03,1.98,4.24,76.61,2.26,4,6.6,1
EST-0263,Maximiano del Gordillo,[email],5.21,5.33,5.31,7.8,4.31,5.59,87.21,91.92,1,8.5,0
EST-0264,Isaac Cabello Cabrera,[email],10.0,8.35,7.04,8.87,6.02,8.06,91.81,77.35,1,9.1,0
EST-0265,Carina Marí Andres,[email],5.16,6.41,3.05,5.03,0.44,4.02,64.15,39.44,3,1.3,1
EST-0266,Fermín Barba Marcos,[email],6.83,5.96,2.27,2.48,5.21,4.55,89.58,20.54,5,8.5,1
EST-0267,Florentina Rosa Coello,[email],6.55,2.46,7.68,6.69,7.21,6.12,100.0,32.49,1,15.2,0
EST-0268,Juan Manuel del Escolano,[email],4.12,3.44,3.17,4.79,1.47,3.4,77.51,32.51,5,0.6,1
EST-0269,Chucho Bermúdez Piñeiro,[email],7.53,9.63,5.98,7.5,6.48,7.42,97.96,57.06,1,12.2,0
EST-0270,Nilda Dalila Valenciano Clemente,[email],8.17,8.45,7.79,8.39,10.0,8.56,94.85,85.64,4,8.6,0
EST-0271,Jerónimo del Segura,[email],5.98,6.07,2.24,1.9,4.0,4.04,62.01,25.24,5,0.2,1
EST-0272,Nazario Agustí-Sola,[email],6.03,8.54,7.9,8.87,5.03,7.27,85.1,100.0,6,8.9,0
EST-0273,Nilo Leandro Cruz Benavent,[email],4.59,9.45,7.98,5.87,8.34,7.25,73.94,55.16,1,8.2,0
EST-0274,Fabiola Martínez Rodrigo,[email],6.4,3.73,4.83,3.17,0.92,3.81,72.7,5.58,3,3.8,1
EST-0275,Javier Matas-Flor,[email],9.64,8.19,10.0,6.48,8.98,8.66,87.0,74.75,3,13.8,0
EST-0276,Tamara Tomas Campillo,[email],7.78,8.17,5.97,10.0,10.0,8.38,91.02,71.3,1,9.4,0
EST-0277,Graciano del Marqués,[email],8.46,5.76,8.6,7.72,4.57,7.02,76.4,62.56,2,15.7,0
EST-0278,Aitor Severino Priego Llobet,[email],2.94,8.15,7.07,7.08,2.4,5.53,81.71,90.76,1,8.4,0
EST-0279,Lorenzo Avilés Valdés,[email],7.88,6.47,10.0,7.88,7.0,7.85,71.99,78.72,2,11.4,0
EST-0280,Román Salomón Grau Ortuño,[email],6.64,7.11,5.38,6.36,1.82,5.46,78.42,78.16,3,7.1,0
EST-0281,Maximino de Iglesia,[email],4.57,5.93,7.4,6.58,5.24,5.94,87.24,82.86,4,3.9,0
EST-0282,Mauricio Caballero Ariza,[email],7.16,7.48,6.08,4.78,10.0,7.1,97.87,67.02,1,8.0,0
EST-0283,Rufino Isidro Aragonés Patiño,[email],4.14,5.77,6.58,8.13,6.33,6.19,69.24,76.36,5,9.2,1
EST-0284,Artemio Marquez Morillo,[email],10.0,8.63,10.0,7.1,7.46,8.64,87.74,72.73,3,13.8,0
EST-0285,Carmelita Font Catalán,[email],7.48,5.45,10.0,1.5,7.51,6.39,67.35,65.94,1,9.7,0
EST-0286,Valentina del Valls,[email],6.91,2.95,6.55,2.08,6.62,5.02,65.26,41.32,5,3.0,1
EST-0287,Severo Córdoba-Jimenez,[email],2.91,2.35,0.15,6.47,3.61,3.1,66.62,66.93,3,2.6,1
EST-0288,Rosenda Marquez Nevado,[email],5.96,8.62,7.33,7.09,6.93,7.19,83.94,71.5,1,8.4,0
EST-0289,Joaquín Benet Chico,[email],5.97,6.36,5.08,8.11,6.47,6.4,79.96,76.2,2,9.8,0
EST-0290,Tito del Paz,[email],8.85,7.52,9.52,4.17,7.82,7.58,78.97,77.78,1,11.4,0
EST-0291,Ruperto Prat Alcalá,[email],7.8,6.39,9.52,7.34,2.77,6.76,81.25,51.31,1,5.1,0
EST-0292,Julio Casals-Sanz,[email],8.69,6.86,5.21,7.12,5.47,6.67,78.05,49.22,1,4.7,0
EST-0293,Nerea Juárez Piquer,[email],6.13,5.55,4.6,7.39,3.93,5.52,92.76,51.96,1,7.7,0
EST-0294,Asunción Guillen Soto,[email],9.76,8.93,9.76,8.94,6.01,8.68,81.69,55.96,2,14.0,0
EST-0295,Martín Mosquera Giralt,[email],7.39,8.31,8.2,6.7,5.8,7.28,66.74,46.35,2,15.3,0
EST-0296,Maximino Simó Matas,[email],5.63,7.09,6.63,7.07,6.7,6.62,97.79,52.86,3,8.0,0
EST-0297,Azahar Chaves Arrieta,[email],7.92,7.11,8.43,4.18,9.3,7.39,100.0,83.24,1,15.3,0
EST-0298,Evaristo Ugarte Carmona,[email],6.68,9.3,6.11,9.36,10.0,8.29,91.95,75.11,1,7.0,0
EST-0299,Desiderio Cerdá Pont,[email],6.48,10.0,9.4,7.93,7.25,8.21,64.74,50.72,1,15.7,0
EST-0300,Flora Rius Cortes,[email],6.01,1.94,4.53,5.89,4.22,4.52,98.68,9.97,5,7.2,1
